2025-02-17 14:20:16,773 - INFO - Using device: cpu
2025-03-10 11:40:30,672 - INFO - Final device selection: cuda
2025-03-10 11:40:30,806 - INFO - Starting Background Removal API server
2025-03-10 11:41:13,187 - INFO - Created new instance of ben2
2025-03-10 11:41:13,189 - INFO - Method: POST Path: /models/ben2/load Status: 200 Duration: 1.95s
2025-03-10 11:41:13,194 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-10 11:41:14,879 - INFO - Starting model download and loading process...
2025-03-10 11:41:14,995 - INFO - Successfully downloaded BiRefNet_config.py to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\BiRefNet_config.py
2025-03-10 11:41:15,115 - INFO - Successfully downloaded birefnet.py to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\birefnet.py
2025-03-10 11:41:15,233 - INFO - Successfully downloaded config.json to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\config.json
2025-03-10 11:41:15,357 - INFO - Successfully downloaded model.safetensors to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\model.safetensors
2025-03-10 11:41:15,717 - ERROR - Model loading failed with error: attempted relative import with no known parent package
Traceback (most recent call last):
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\rmbg.py", line 70, in load_model
    spec.loader.exec_module(birefnet_module)
  File "<frozen importlib._bootstrap_external>", line 995, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\birefnet.py", line 1974, in <module>
    from .BiRefNet_config import BiRefNetConfig
ImportError: attempted relative import with no known parent package
2025-03-10 11:41:15,719 - ERROR - Failed to create model rmbg2: attempted relative import with no known parent package
2025-03-10 11:41:15,720 - INFO - Method: POST Path: /models/rmbg2/load Status: 404 Duration: 0.84s
2025-03-10 11:45:33,615 - INFO - Python version: 3.12.2
2025-03-10 11:45:33,615 - INFO - PyTorch version: 2.6.0+cu124
2025-03-10 11:45:33,615 - INFO - CUDA available: True
2025-03-10 11:45:33,616 - INFO - CUDA version: 12.4
2025-03-10 11:45:33,616 - INFO - Number of CUDA devices: 1
2025-03-10 11:45:33,619 - INFO - GPU 0: NVIDIA GeForce RTX 3070 Laptop GPU
2025-03-10 11:45:33,620 - INFO -   Memory: 8.00GB
2025-03-10 11:45:33,620 - INFO -   CUDA Capability: 8.6
2025-03-10 11:45:33,718 - INFO - CUDA test successful - tensor operation completed
2025-03-10 11:45:33,718 - INFO - Final device selection: cuda
2025-03-10 11:45:33,866 - INFO - Starting Background Removal API server
2025-03-10 11:45:38,404 - INFO - Created new instance of ben2
2025-03-10 11:45:38,406 - INFO - Method: POST Path: /models/ben2/load Status: 200 Duration: 1.70s
2025-03-10 11:45:38,411 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-10 11:45:39,694 - INFO - Starting model download and loading process...
2025-03-10 11:45:39,814 - INFO - Successfully downloaded BiRefNet_config.py to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\BiRefNet_config.py
2025-03-10 11:45:39,944 - INFO - Successfully downloaded birefnet.py to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\birefnet.py
2025-03-10 11:45:40,063 - INFO - Successfully downloaded config.json to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\config.json
2025-03-10 11:45:40,194 - INFO - Successfully downloaded model.safetensors to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\model.safetensors
2025-03-10 11:45:42,849 - ERROR - Model loading failed with error: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: Unsupported operand 96

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html.
Traceback (most recent call last):
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\rmbg.py", line 73, in load_model
    state_dict = torch.load(model_files['model.safetensors'], map_location=self.device)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\serialization.py", line 1494, in load
    raise pickle.UnpicklingError(_get_wo_message(str(e))) from None
_pickle.UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: Unsupported operand 96

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html.
2025-03-10 11:45:42,852 - ERROR - Failed to create model rmbg2: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: Unsupported operand 96

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html.
2025-03-10 11:45:42,854 - INFO - Method: POST Path: /models/rmbg2/load Status: 404 Duration: 3.16s
2025-03-10 11:48:47,799 - INFO - Python version: 3.12.2
2025-03-10 11:48:47,799 - INFO - PyTorch version: 2.6.0+cu124
2025-03-10 11:48:47,799 - INFO - CUDA available: True
2025-03-10 11:48:47,799 - INFO - CUDA version: 12.4
2025-03-10 11:48:47,800 - INFO - Number of CUDA devices: 1
2025-03-10 11:48:47,804 - INFO - GPU 0: NVIDIA GeForce RTX 3070 Laptop GPU
2025-03-10 11:48:47,804 - INFO -   Memory: 8.00GB
2025-03-10 11:48:47,804 - INFO -   CUDA Capability: 8.6
2025-03-10 11:48:47,912 - INFO - CUDA test successful - tensor operation completed
2025-03-10 11:48:47,913 - INFO - Final device selection: cuda
2025-03-10 11:48:48,042 - INFO - Starting Background Removal API server
2025-03-10 11:49:13,317 - INFO - Created new instance of ben2
2025-03-10 11:49:13,319 - INFO - Method: POST Path: /models/ben2/load Status: 200 Duration: 1.75s
2025-03-10 11:49:13,323 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-10 11:49:16,615 - INFO - Starting model download and loading process...
2025-03-10 11:49:16,732 - INFO - Successfully downloaded BiRefNet_config.py to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\BiRefNet_config.py
2025-03-10 11:49:16,853 - INFO - Successfully downloaded birefnet.py to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\birefnet.py
2025-03-10 11:49:16,994 - INFO - Successfully downloaded config.json to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\config.json
2025-03-10 11:49:17,123 - INFO - Successfully downloaded model.safetensors to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\model.safetensors
2025-03-10 11:49:19,657 - INFO - Model loaded successfully
2025-03-10 11:49:20,086 - INFO - Model moved to device: cuda
2025-03-10 11:49:20,088 - INFO - Model set to eval mode
2025-03-10 11:49:20,114 - INFO - Model converted to half precision
2025-03-10 11:49:20,114 - INFO - Created new instance of rmbg2
2025-03-10 11:49:20,209 - INFO - Method: POST Path: /models/rmbg2/load Status: 200 Duration: 3.59s
2025-03-10 11:49:20,215 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-10 11:49:26,001 - INFO - Processing image: signal-2023-02-04-212737.jpeg with model: rmbg2
2025-03-10 11:49:26,590 - ERROR - Error processing signal-2023-02-04-212737.jpeg: Error processing image: expected scalar type Half but found Float
2025-03-10 11:49:26,591 - INFO - Method: POST Path: /remove-background/ Status: 500 Duration: 0.59s
2025-03-10 11:52:21,826 - INFO - Python version: 3.12.2
2025-03-10 11:52:21,826 - INFO - PyTorch version: 2.6.0+cu124
2025-03-10 11:52:21,827 - INFO - CUDA available: True
2025-03-10 11:52:21,827 - INFO - CUDA version: 12.4
2025-03-10 11:52:21,828 - INFO - Number of CUDA devices: 1
2025-03-10 11:52:21,831 - INFO - GPU 0: NVIDIA GeForce RTX 3070 Laptop GPU
2025-03-10 11:52:21,831 - INFO -   Memory: 8.00GB
2025-03-10 11:52:21,831 - INFO -   CUDA Capability: 8.6
2025-03-10 11:52:21,928 - INFO - CUDA test successful - tensor operation completed
2025-03-10 11:52:21,928 - INFO - Final device selection: cuda
2025-03-10 11:52:22,055 - INFO - Starting Background Removal API server
2025-03-10 11:52:27,389 - INFO - Created new instance of ben2
2025-03-10 11:52:27,391 - INFO - Method: POST Path: /models/ben2/load Status: 200 Duration: 1.70s
2025-03-10 11:52:27,399 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-10 11:52:28,302 - INFO - Starting model download and loading process...
2025-03-10 11:52:28,420 - INFO - Successfully downloaded BiRefNet_config.py to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\BiRefNet_config.py
2025-03-10 11:52:28,555 - INFO - Successfully downloaded birefnet.py to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\birefnet.py
2025-03-10 11:52:28,680 - INFO - Successfully downloaded config.json to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\config.json
2025-03-10 11:52:28,808 - INFO - Successfully downloaded model.safetensors to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\model.safetensors
2025-03-10 11:52:31,487 - INFO - Model loaded successfully
2025-03-10 11:52:31,849 - INFO - Model moved to device: cuda
2025-03-10 11:52:31,852 - INFO - Model set to eval mode
2025-03-10 11:52:31,882 - INFO - Model converted to half precision
2025-03-10 11:52:31,883 - INFO - Created new instance of rmbg2
2025-03-10 11:52:31,989 - INFO - Method: POST Path: /models/rmbg2/load Status: 200 Duration: 3.69s
2025-03-10 11:52:31,996 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-10 11:52:36,894 - INFO - Processing image: Screenshot 2025-02-03 160220.png with model: rmbg2
2025-03-10 11:52:37,488 - ERROR - Error processing Screenshot 2025-02-03 160220.png: Error processing image: expected scalar type Half but found Float
2025-03-10 11:52:37,489 - INFO - Method: POST Path: /remove-background/ Status: 500 Duration: 0.60s
2025-03-10 11:55:44,237 - INFO - Python version: 3.12.2
2025-03-10 11:55:44,237 - INFO - PyTorch version: 2.6.0+cu124
2025-03-10 11:55:44,237 - INFO - CUDA available: True
2025-03-10 11:55:44,237 - INFO - CUDA version: 12.4
2025-03-10 11:55:44,238 - INFO - Number of CUDA devices: 1
2025-03-10 11:55:44,243 - INFO - GPU 0: NVIDIA GeForce RTX 3070 Laptop GPU
2025-03-10 11:55:44,243 - INFO -   Memory: 8.00GB
2025-03-10 11:55:44,243 - INFO -   CUDA Capability: 8.6
2025-03-10 11:55:44,364 - INFO - CUDA test successful - tensor operation completed
2025-03-10 11:55:44,364 - INFO - Final device selection: cuda
2025-03-10 11:55:44,500 - INFO - Starting Background Removal API server
2025-03-10 11:55:48,384 - INFO - Created new instance of ben2
2025-03-10 11:55:48,387 - INFO - Method: POST Path: /models/ben2/load Status: 200 Duration: 1.65s
2025-03-10 11:55:48,392 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-10 11:55:49,570 - INFO - Starting model download and loading process...
2025-03-10 11:55:49,690 - INFO - Successfully downloaded BiRefNet_config.py to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\BiRefNet_config.py
2025-03-10 11:55:49,823 - INFO - Successfully downloaded birefnet.py to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\birefnet.py
2025-03-10 11:55:49,941 - INFO - Successfully downloaded config.json to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\config.json
2025-03-10 11:55:50,073 - INFO - Successfully downloaded model.safetensors to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\model.safetensors
2025-03-10 11:55:52,312 - INFO - Model loaded successfully
2025-03-10 11:55:52,713 - INFO - Model moved to device: cuda
2025-03-10 11:55:52,714 - INFO - Model set to eval mode
2025-03-10 11:55:52,743 - INFO - Model converted to half precision
2025-03-10 11:55:52,744 - INFO - Created new instance of rmbg2
2025-03-10 11:55:52,841 - INFO - Method: POST Path: /models/rmbg2/load Status: 200 Duration: 3.27s
2025-03-10 11:55:52,846 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-10 11:55:56,421 - INFO - Processing image: omnitraklogo.png with model: rmbg2
2025-03-10 11:55:56,986 - ERROR - Error processing omnitraklogo.png: Error processing image: expected scalar type Half but found Float
2025-03-10 11:55:56,987 - INFO - Method: POST Path: /remove-background/ Status: 500 Duration: 0.57s
2025-03-10 11:56:31,414 - INFO - Python version: 3.12.2
2025-03-10 11:56:31,414 - INFO - PyTorch version: 2.6.0+cu124
2025-03-10 11:56:31,414 - INFO - CUDA available: True
2025-03-10 11:56:31,414 - INFO - CUDA version: 12.4
2025-03-10 11:56:31,416 - INFO - Number of CUDA devices: 1
2025-03-10 11:56:31,419 - INFO - GPU 0: NVIDIA GeForce RTX 3070 Laptop GPU
2025-03-10 11:56:31,419 - INFO -   Memory: 8.00GB
2025-03-10 11:56:31,419 - INFO -   CUDA Capability: 8.6
2025-03-10 11:56:31,520 - INFO - CUDA test successful - tensor operation completed
2025-03-10 11:56:31,520 - INFO - Final device selection: cuda
2025-03-10 11:56:31,644 - INFO - Starting Background Removal API server
2025-03-10 11:56:35,217 - INFO - Created new instance of ben2
2025-03-10 11:56:35,219 - INFO - Method: POST Path: /models/ben2/load Status: 200 Duration: 1.52s
2025-03-10 11:56:35,224 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-10 11:56:36,056 - INFO - Starting model download and loading process...
2025-03-10 11:56:36,178 - INFO - Successfully downloaded BiRefNet_config.py to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\BiRefNet_config.py
2025-03-10 11:56:36,294 - INFO - Successfully downloaded birefnet.py to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\birefnet.py
2025-03-10 11:56:36,413 - INFO - Successfully downloaded config.json to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\config.json
2025-03-10 11:56:36,539 - INFO - Successfully downloaded model.safetensors to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\model.safetensors
2025-03-10 11:56:38,844 - INFO - Model loaded successfully
2025-03-10 11:56:39,162 - INFO - Model moved to device: cuda
2025-03-10 11:56:39,164 - INFO - Model set to eval mode
2025-03-10 11:56:39,194 - INFO - Model converted to half precision
2025-03-10 11:56:39,194 - INFO - Created new instance of rmbg2
2025-03-10 11:56:39,304 - INFO - Method: POST Path: /models/rmbg2/load Status: 200 Duration: 3.25s
2025-03-10 11:56:39,308 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-10 11:56:44,138 - INFO - Processing image: signal-2023-02-04-212737.jpeg with model: rmbg2
2025-03-10 11:56:44,748 - ERROR - Error processing signal-2023-02-04-212737.jpeg: Error processing image: expected scalar type Half but found Float
2025-03-10 11:56:44,749 - INFO - Method: POST Path: /remove-background/ Status: 500 Duration: 0.61s
2025-03-10 11:58:36,752 - INFO - Python version: 3.12.2
2025-03-10 11:58:36,752 - INFO - PyTorch version: 2.6.0+cu124
2025-03-10 11:58:36,752 - INFO - CUDA available: True
2025-03-10 11:58:36,752 - INFO - CUDA version: 12.4
2025-03-10 11:58:36,753 - INFO - Number of CUDA devices: 1
2025-03-10 11:58:36,757 - INFO - GPU 0: NVIDIA GeForce RTX 3070 Laptop GPU
2025-03-10 11:58:36,757 - INFO -   Memory: 8.00GB
2025-03-10 11:58:36,757 - INFO -   CUDA Capability: 8.6
2025-03-10 11:58:36,872 - INFO - CUDA test successful - tensor operation completed
2025-03-10 11:58:36,872 - INFO - Final device selection: cuda
2025-03-10 11:58:37,012 - INFO - Starting Background Removal API server
2025-03-10 11:58:48,645 - INFO - Created new instance of ben2
2025-03-10 11:58:48,648 - INFO - Method: POST Path: /models/ben2/load Status: 200 Duration: 1.63s
2025-03-10 11:58:48,652 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-10 11:58:49,760 - INFO - Starting model download and loading process...
2025-03-10 11:58:49,877 - INFO - Successfully downloaded BiRefNet_config.py to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\BiRefNet_config.py
2025-03-10 11:58:52,863 - INFO - Successfully downloaded birefnet.py to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\birefnet.py
2025-03-10 11:58:52,983 - INFO - Successfully downloaded config.json to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\config.json
2025-03-10 11:58:53,117 - INFO - Successfully downloaded model.safetensors to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\model.safetensors
2025-03-10 11:58:55,409 - INFO - Model loaded successfully
2025-03-10 11:58:55,724 - INFO - Model moved to device: cuda
2025-03-10 11:58:55,726 - INFO - Model set to eval mode
2025-03-10 11:58:55,752 - INFO - Model converted to half precision
2025-03-10 11:58:55,753 - INFO - Created new instance of rmbg2
2025-03-10 11:58:55,864 - INFO - Method: POST Path: /models/rmbg2/load Status: 200 Duration: 6.10s
2025-03-10 11:58:55,870 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-10 11:59:00,390 - INFO - Processing image: bike.png with model: rmbg2
2025-03-10 11:59:00,933 - ERROR - Error processing bike.png: Error processing image: expected scalar type Half but found Float
2025-03-10 11:59:00,934 - INFO - Method: POST Path: /remove-background/ Status: 500 Duration: 0.55s
2025-03-10 12:00:44,365 - INFO - Python version: 3.12.2
2025-03-10 12:00:44,366 - INFO - PyTorch version: 2.6.0+cu124
2025-03-10 12:00:44,366 - INFO - CUDA available: True
2025-03-10 12:00:44,366 - INFO - CUDA version: 12.4
2025-03-10 12:00:44,367 - INFO - Number of CUDA devices: 1
2025-03-10 12:00:44,371 - INFO - GPU 0: NVIDIA GeForce RTX 3070 Laptop GPU
2025-03-10 12:00:44,371 - INFO -   Memory: 8.00GB
2025-03-10 12:00:44,372 - INFO -   CUDA Capability: 8.6
2025-03-10 12:00:44,484 - INFO - CUDA test successful - tensor operation completed
2025-03-10 12:00:44,484 - INFO - Final device selection: cuda
2025-03-10 12:00:44,623 - INFO - Starting Background Removal API server
2025-03-10 12:01:33,340 - INFO - Created new instance of ben2
2025-03-10 12:01:33,343 - INFO - Method: POST Path: /models/ben2/load Status: 200 Duration: 1.91s
2025-03-10 12:01:33,348 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-10 12:02:41,989 - INFO - Starting model download and loading process...
2025-03-10 12:02:42,107 - INFO - Successfully downloaded BiRefNet_config.py to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\BiRefNet_config.py
2025-03-10 12:02:42,232 - INFO - Successfully downloaded birefnet.py to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\birefnet.py
2025-03-10 12:02:42,354 - INFO - Successfully downloaded config.json to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\config.json
2025-03-10 12:02:42,477 - INFO - Successfully downloaded model.safetensors to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\model.safetensors
2025-03-10 12:02:45,335 - INFO - Model loaded successfully
2025-03-10 12:02:45,696 - INFO - Model moved to device: cuda
2025-03-10 12:02:45,697 - INFO - Model set to eval mode
2025-03-10 12:02:45,729 - INFO - Model converted to half precision
2025-03-10 12:02:45,729 - INFO - Created new instance of rmbg2
2025-03-10 12:02:45,859 - INFO - Method: POST Path: /models/rmbg2/load Status: 200 Duration: 3.87s
2025-03-10 12:02:45,865 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-10 12:02:49,205 - INFO - Processing image: Screenshot 2025-02-03 160220.png with model: rmbg2
2025-03-10 12:02:49,212 - INFO - Model parameters dtype: torch.float16
2025-03-10 12:02:49,305 - INFO - Preprocessed tensor dtype: torch.float16
2025-03-10 12:02:49,307 - INFO - Final tensor dtype before prediction: torch.float16
2025-03-10 12:02:49,751 - ERROR - Error processing image: expected scalar type Half but found Float
Traceback (most recent call last):
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\rmbg.py", line 173, in __call__
    pred = self.predict(input_tensor)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\rmbg.py", line 136, in predict
    outputs = self.model(image)
              ^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\nn\modules\module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\nn\modules\module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\patched_birefnet.py", line 2072, in forward
    scaled_preds, class_preds = self.forward_ori(x)
                                ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\patched_birefnet.py", line 2061, in forward_ori
    (x1, x2, x3, x4), class_preds = self.forward_enc(x)
                                    ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\patched_birefnet.py", line 2029, in forward_enc
    x1, x2, x3, x4 = self.bb(x)
                     ^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\nn\modules\module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\nn\modules\module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\patched_birefnet.py", line 1195, in forward
    x_out, H, W, x, Wh, Ww = layer(x, Wh, Ww)
                             ^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\nn\modules\module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
